 Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s] Loading checkpoint shards:  20%|██        | 1/5 [00:19<01:16, 19.01s/it] Loading checkpoint shards:  40%|████      | 2/5 [00:37<00:55, 18.50s/it] Loading checkpoint shards:  60%|██████    | 3/5 [00:54<00:36, 18.10s/it] Loading checkpoint shards:  80%|████████  | 4/5 [01:13<00:18, 18.30s/it] Loading checkpoint shards: 100%|██████████| 5/5 [01:18<00:00, 13.69s/it] Loading checkpoint shards: 100%|██████████| 5/5 [01:18<00:00, 15.78s/it]
BB	11386
BB	11387
BB	11388
BB	11389
BB	11390
BB	11391
BB	11392
BB	11393
BB	11394
BB	11395
BB	11396
BB	11397
BB	11398
BB	11399
BB	11400
BB	11401
BB	11402
BB	11403
BB	11404
BB	11405
BB	11406
BB	11407
BB	11408
BB	11409
BB	11410
BB	11411
BB	11412
BB	11413
BB	11414
BB	11415
BB	11416
BB	11417
BB	11418
BB	11419
BB	11420
BB	11421
BB	11422
BB	11423
BB	11424
BB	11425
BB	11426
BB	11427
BB	11428
BB	11429
BB	11430
BB	11431
BB	11432
BB	11433
BB	11434
BB	11435
BB	11436
BB	11437
BB	11438
BB	11439
BB	11440
BB	11441
BB	11442
BB	11443
BB	11444
BB	11445
BB	11446
BB	11447
BB	11448
BB	11449
BB	11450
BB	11451
BB	11452
BB	11453
BB	11454
BB	11455
BB	11456
BB	11457
BB	11458
BB	11459
BB	11460
BB	11461
BB	11462
BB	11463
BB	11464
BB	11465
BB	11466
BB	11467
BB	11468
BB	11469
BB	11470
BB	11471
BB	11472
BB	11473
BB	11474
BB	11475
BB	11476
BB	11477
BB	11478
BB	11479
BB	11480
BB	11481
BB	11482
BB	11483
BB	11484
BB	11485
BB	11486
BB	11487
BB	11488
BB	11489
BB	11490
BB	11491
BB	11492
BB	11493
BB	11494
BB	11495
BB	11496
BB	11497
BB	11498
BB	11499
BB	11500
BB	11501
BB	11502
BB	11503
BB	11504
BB	11505
BB	11506
BB	11507
BB	11508
BB	11509
BB	11510
BB	11511
BB	11512
BB	11513
BB	11514
BB	11515
BB	11516
BB	11517
BB	11518
BB	11519
BB	11520
BB	11521
BB	11522
BB	11523
BB	11524
BB	11525
BB	11526
BB	11527
BB	11528
BB	11529
BB	11530
BB	11531
BB	11532
BB	11533
BB	11534
BB	11535
BB	11536
BB	11537
BB	11538
BB	11539
BB	11540
BB	11541
BB	11542
BB	11543
BB	11544
BB	11545
BB	11546
BB	11547
BB	11548
BB	11549
BB	11550
BB	11551
BB	11552
BB	11553
BB	11554
BB	11555
BB	11556
BB	11557
BB	11558
BB	11559
BB	11560
BB	11561
BB	11562
BB	11563
BB	11564
BB	11565
BB	11566
BB	11567
BB	11568
BB	11569
BB	11570
BB	11571
BB	11572
BB	11573
BB	11574
BB	11575
BB	11576
BB	11577
BB	11578
BB	11579
BB	11580
BB	11581
BB	11582
BB	11583
BB	11584
BB	11585
BB	11586
BB	11587
BB	11588
BB	11589
BB	11590
BB	11591
BB	11592
BB	11593
BB	11594
BB	11595
BB	11596
BB	11597
BB	11598
BB	11599
BB	11600
BB	11601
BB	11602
BB	11603
BB	11604
BB	11605
BB	11606
BB	11607
BB	11608
BB	11609
BB	11610
BB	11611
BB	11612
BB	11613
BB	11614
BB	11615
BB	11616
BB	11617
BB	11618
BB	11619
BB	11620
BB	11621
BB	11622
BB	11623
BB	11624
BB	11625
BB	11626
BB	11627
BB	11628
BB	11629
BB	11630
BB	11631
BB	11632
BB	11633
BB	11634
BB	11635
BB	11636
BB	11637
BB	11638
BB	11639
BB	11640
BB	11641
BB	11642
BB	11643
BB	11644
BB	11645
BB	11646
BB	11647
BB	11648
BB	11649
BB	11650
BB	11651
BB	11652
BB	11653
BB	11654
BB	11655
BB	11656
BB	11657
BB	11658
BB	11659
BB	11660
BB	11661
BB	11662
BB	11663
BB	11664
BB	11665
BB	11666
BB	11667
BB	11668
BB	11669
BB	11670
BB	11671
BB	11672
BB	11673
BB	11674
BB	11675
BB	11676
BB	11677
BB	11678
BB	11679
BB	11680
BB	11681
BB	11682
BB	11683
BB	11684
BB	11685
BB	11686
BB	11687
BB	11688
BB	11689
BB	11690
BB	11691
BB	11692
BB	11693
BB	11694
BB	11695
BB	11696
BB	11697
BB	11698
BB	11699
BB	11700
BB	11701
BB	11702
BB	11703
BB	11704
BB	11705
BB	11706
BB	11707
BB	11708
BB	11709
BB	11710
BB	11711
BB	11712
BB	11713
BB	11714
BB	11715
BB	11716
BB	11717
BB	11718
BB	11719
BB	11720
BB	11721
BB	11722
BB	11723
BB	11724
BB	11725
BB	11726
BB	11727
BB	11728
BB	11729
BB	11730
BB	11731
BB	11732
BB	11733
BB	11734
BB	11735
BB	11736
BB	11737
BB	11738
BB	11739
BB	11740
BB	11741
BB	11742
BB	11743
BB	11744
BB	11745
BB	11746
BB	11747
BB	11748
BB	11749
BB	11750
BB	11751
BB	11752
BB	11753
BB	11754
BB	11755
BB	11756
BB	11757
BB	11758
BB	11759
BB	11760
BB	11761
BB	11762
BB	11763
BB	11764
BB	11765
BB	11766
BB	11767
BB	11768
BB	11769
BB	11770
BB	11771
BB	11772
BB	11773
BB	11774
BB	11775
BB	11776
BB	11777
BB	11778
BB	11779
BB	11780
BB	11781
BB	11782
BB	11783
BB	11784
BB	11785
BB	11786
BB	11787
BB	11788
BB	11789
BB	11790
BB	11791
BB	11792
BB	11793
BB	11794
BB	11795
BB	11796
BB	11797
BB	11798
BB	11799
BB	11800
BB	11801
BB	11802
BB	11803
BB	11804
BB	11805
BB	11806
BB	11807
BB	11808
BB	11809
BB	11810
BB	11811
BB	11812
BB	11813
BB	11814
BB	11815
BB	11816
BB	11817
BB	11818
BB	11819
BB	11820
BB	11821
BB	11822
BB	11823
BB	11824
BB	11825
BB	11826
BB	11827
BB	11828
BB	11829
BB	11830
BB	11831
BB	11832
BB	11833
BB	11834
BB	11835
BB	11836
BB	11837
BB	11838
BB	11839
BB	11840
BB	11841
BB	11842
BB	11843
BB	11844
BB	11845
BB	11846
BB	11847
BB	11848
BB	11849
BB	11850
BB	11851
BB	11852
BB	11853
BB	11854
BB	11855
BB	11856
BB	11857
BB	11858
BB	11859
BB	11860
BB	11861
BB	11862
BB	11863
BB	11864
BB	11865
BB	11866
BB	11867
BB	11868
BB	11869
BB	11870
BB	11871
BB	11872
BB	11873
BB	11874
BB	11875
BB	11876
BB	11877
BB	11878
BB	11879
BB	11880
BB	11881
BB	11882
BB	11883
BB	11884
BB	11885
BB	11886
BB	11887
BB	11888
BB	11889
BB	11890
BB	11891
BB	11892
BB	11893
BB	11894
BB	11895
BB	11896
BB	11897
BB	11898
BB	11899
BB	11900
BB	11901
BB	11902
BB	11903
BB	11904
BB	11905
BB	11906
BB	11907
BB	11908
BB	11909
BB	11910
BB	11911
BB	11912
BB	11913
BB	11914
BB	11915
BB	11916
BB	11917
BB	11918
BB	11919
BB	11920
BB	11921
BB	11922
BB	11923
BB	11924
BB	11925
BB	11926
BB	11927
BB	11928
BB	11929
BB	11930
BB	11931
BB	11932
BB	11933
BB	11934
BB	11935
BB	11936
BB	11937
BB	11938
BB	11939
BB	11940
BB	11941
BB	11942
BB	11943
BB	11944
BB	11945
BB	11946
BB	11947
BB	11948
BB	11949
BB	11950
BB	11951
BB	11952
BB	11953
BB	11954
BB	11955
BB	11956
BB	11957
BB	11958
BB	11959
BB	11960
BB	11961
BB	11962
BB	11963
BB	11964
BB	11965
BB	11966
BB	11967
BB	11968
BB	11969
BB	11970
BB	11971
BB	11972
BB	11973
BB	11974
BB	11975
BB	11976
BB	11977
BB	11978
BB	11979
BB	11980
BB	11981
BB	11982
BB	11983
BB	11984
BB	11985
BB	11986
BB	11987
BB	11988
BB	11989
BB	11990
BB	11991
BB	11992
BB	11993
BB	11994
BB	11995
BB	11996
BB	11997
BB	11998
BB	11999
BB	12000
BB	12001
BB	12002
BB	12003
BB	12004
BB	12005
BB	12006
BB	12007
BB	12008
BB	12009
BB	12010
BB	12011
BB	12012
BB	12013
BB	12014
BB	12015
BB	12016
BB	12017
BB	12018
BB	12019
BB	12020
BB	12021
BB	12022
BB	12023
BB	12024
BB	12025
BB	12026
BB	12027
BB	12028
BB	12029
BB	12030
BB	12031
BB	12032
BB	12033
BB	12034
BB	12035
BB	12036
BB	12037
BB	12038
BB	12039
BB	12040
BB	12041
BB	12042
BB	12043
BB	12044
BB	12045
BB	12046
BB	12047
BB	12048
BB	12049
BB	12050
BB	12051
BB	12052
BB	12053
BB	12054
BB	12055
BB	12056
BB	12057
BB	12058
BB	12059
BB	12060
BB	12061
BB	12062
BB	12063
BB	12064
BB	12065
BB	12066
BB	12067
BB	12068
BB	12069
BB	12070
BB	12071
BB	12072
BB	12073
BB	12074
BB	12075
BB	12076
BB	12077
BB	12078
BB	12079
BB	12080
BB	12081
BB	12082
BB	12083
BB	12084
BB	12085
BB	12086
BB	12087
BB	12088
BB	12089
BB	12090
BB	12091
BB	12092
BB	12093
BB	12094
BB	12095
BB	12096
BB	12097
BB	12098
BB	12099
BB	12100
BB	12101
BB	12102
BB	12103
BB	12104
BB	12105
BB	12106
BB	12107
BB	12108
BB	12109
BB	12110
BB	12111
BB	12112
BB	12113
BB	12114
BB	12115
BB	12116
BB	12117
BB	12118
BB	12119
BB	12120
BB	12121
BB	12122
BB	12123
BB	12124
BB	12125
BB	12126
BB	12127
BB	12128
BB	12129
BB	12130
BB	12131
BB	12132
BB	12133
BB	12134
BB	12135
BB	12136
BB	12137
BB	12138
BB	12139
BB	12140
BB	12141
BB	12142
BB	12143
BB	12144
BB	12145
BB	12146
BB	12147
BB	12148
BB	12149
BB	12150
BB	12151
BB	12152
BB	12153
BB	12154
BB	12155
BB	12156
BB	12157
BB	12158
BB	12159
BB	12160
BB	12161
BB	12162
BB	12163
BB	12164
BB	12165
BB	12166
BB	12167
BB	12168
BB	12169
BB	12170
BB	12171
BB	12172
BB	12173
BB	12174
BB	12175
BB	12176
BB	12177
BB	12178
BB	12179
BB	12180
BB	12181
BB	12182
BB	12183
BB	12184
BB	12185
BB	12186
BB	12187
BB	12188
BB	12189
BB	12190
BB	12191
BB	12192
BB	12193
BB	12194
BB	12195
BB	12196
BB	12197
BB	12198
BB	12199
BB	12200
BB	12201
BB	12202
BB	12203
BB	12204
BB	12205
BB	12206
BB	12207
BB	12208
BB	12209
BB	12210
BB	12211
BB	12212
BB	12213
BB	12214
BB	12215
BB	12216
BB	12217
BB	12218
BB	12219
BB	12220
BB	12221
BB	12222
BB	12223
BB	12224
BB	12225
BB	12226
BB	12227
BB	12228
BB	12229
BB	12230
BB	12231
BB	12232
BB	12233
BB	12234
BB	12235
BB	12236
BB	12237
BB	12238
BB	12239
BB	12240
BB	12241
BB	12242
BB	12243
BB	12244
BB	12245
BB	12246
BB	12247
BB	12248
BB	12249
BB	12250
BB	12251
BB	12252
BB	12253
BB	12254
BB	12255
BB	12256
BB	12257
BB	12258
BB	12259
BB	12260
BB	12261
BB	12262
BB	12263
BB	12264
BB	12265
BB	12266
BB	12267
BB	12268
BB	12269
BB	12270
BB	12271
BB	12272
BB	12273
BB	12274
BB	12275
BB	12276
BB	12277
BB	12278
BB	12279
BB	12280
BB	12281
BB	12282
BB	12283
BB	12284
BB	12285
BB	12286
BB	12287
BB	12288
BB	12289
BB	12290
BB	12291
BB	12292
BB	12293
BB	12294
BB	12295
BB	12296
BB	12297
BB	12298
BB	12299
BB	12300
BB	12301
BB	12302
BB	12303
BB	12304
BB	12305
BB	12306
BB	12307
BB	12308
BB	12309
BB	12310
BB	12311
BB	12312
BB	12313
BB	12314
BB	12315
BB	12316
BB	12317
BB	12318
BB	12319
BB	12320
BB	12321
BB	12322
BB	12323
BB	12324
BB	12325
BB	12326
BB	12327
BB	12328
BB	12329
BB	12330
BB	12331
BB	12332
BB	12333
BB	12334
BB	12335
BB	12336
BB	12337
BB	12338
BB	12339
BB	12340
BB	12341
BB	12342
BB	12343
BB	12344
BB	12345
BB	12346
BB	12347
BB	12348
BB	12349
BB	12350
BB	12351
BB	12352
BB	12353
BB	12354
BB	12355
BB	12356
BB	12357
BB	12358
BB	12359
BB	12360
BB	12361
BB	12362
BB	12363
BB	12364
BB	12365
BB	12366
BB	12367
BB	12368
BB	12369
BB	12370
BB	12371
BB	12372
BB	12373
BB	12374
BB	12375
BB	12376
BB	12377
BB	12378
BB	12379
BB	12380
BB	12381
BB	12382
BB	12383
BB	12384
BB	12385
BB	12386
BB	12387
BB	12388
BB	12389
BB	12390
BB	12391
BB	12392
BB	12393
BB	12394
BB	12395
BB	12396
BB	12397
BB	12398
BB	12399
BB	12400
BB	12401
BB	12402
BB	12403
BB	12404
BB	12405
BB	12406
BB	12407
BB	12408
BB	12409
BB	12410
BB	12411
BB	12412
BB	12413
BB	12414
BB	12415
BB	12416
BB	12417
BB	12418
BB	12419
BB	12420
BB	12421
BB	12422
BB	12423
BB	12424
BB	12425
BB	12426
BB	12427
BB	12428
BB	12429
BB	12430
BB	12431
BB	12432
BB	12433
BB	12434
BB	12435
BB	12436
BB	12437
BB	12438
BB	12439
BB	12440
BB	12441
BB	12442
BB	12443
BB	12444
BB	12445
BB	12446
BB	12447
BB	12448
BB	12449
BB	12450
BB	12451
BB	12452
BB	12453
BB	12454
BB	12455
BB	12456
BB	12457
BB	12458
BB	12459
BB	12460
BB	12461
BB	12462
BB	12463
BB	12464
BB	12465
BB	12466
BB	12467
BB	12468
BB	12469
BB	12470
BB	12471
BB	12472
BB	12473
BB	12474
BB	12475
BB	12476
BB	12477
BB	12478
BB	12479
BB	12480
BB	12481
BB	12482
BB	12483
BB	12484
BB	12485
BB	12486
BB	12487
BB	12488
BB	12489
BB	12490
BB	12491
BB	12492
BB	12493
BB	12494
BB	12495
BB	12496
BB	12497
BB	12498
BB	12499
BB	12500
BB	12501
BB	12502
BB	12503
BB	12504
BB	12505
BB	12506
BB	12507
BB	12508
BB	12509
BB	12510
BB	12511
BB	12512
BB	12513
BB	12514
BB	12515
BB	12516
BB	12517
BB	12518
BB	12519
BB	12520
BB	12521
BB	12522
BB	12523
BB	12524
BB	12525
BB	12526
BB	12527
BB	12528
BB	12529
BB	12530
BB	12531
BB	12532
BB	12533
BB	12534
BB	12535
BB	12536
BB	12537
BB	12538
BB	12539
BB	12540
BB	12541
BB	12542
BB	12543
BB	12544
BB	12545
BB	12546
BB	12547
BB	12548
BB	12549
BB	12550
BB	12551
BB	12552
BB	12553
BB	12554
BB	12555
BB	12556
BB	12557
BB	12558
BB	12559
BB	12560
BB	12561
BB	12562
BB	12563
BB	12564
BB	12565
BB	12566
BB	12567
BB	12568
BB	12569
BB	12570
BB	12571
BB	12572
BB	12573
BB	12574
BB	12575
BB	12576
BB	12577
BB	12578
BB	12579
BB	12580
BB	12581
BB	12582
BB	12583
BB	12584
BB	12585
BB	12586
BB	12587
BB	12588
BB	12589
BB	12590
BB	12591
BB	12592
BB	12593
BB	12594
BB	12595
BB	12596
BB	12597
BB	12598
BB	12599
BB	12600
BB	12601
BB	12602
BB	12603
BB	12604
BB	12605
BB	12606
BB	12607
BB	12608
BB	12609
BB	12610
BB	12611
BB	12612
BB	12613
BB	12614
BB	12615
BB	12616
BB	12617
BB	12618
BB	12619
BB	12620
BB	12621
BB	12622
BB	12623
BB	12624
BB	12625
BB	12626
BB	12627
BB	12628
BB	12629
BB	12630
BB	12631
BB	12632
BB	12633
BB	12634
BB	12635
BB	12636
BB	12637
BB	12638
BB	12639
BB	12640
BB	12641
BB	12642
BB	12643
BB	12644
BB	12645
BB	12646
BB	12647
BB	12648
BB	12649
BB	12650
BB	12651
BB	12652
BB	12653
BB	12654
BB	12655
BB	12656
BB	12657
BB	12658
BB	12659
BB	12660
BB	12661
BB	12662
BB	12663
BB	12664
BB	12665
BB	12666
BB	12667
BB	12668
BB	12669
BB	12670
BB	12671
BB	12672
BB	12673
BB	12674
BB	12675
BB	12676
BB	12677
BB	12678
BB	12679
BB	12680
BB	12681
BB	12682
BB	12683
BB	12684
BB	12685
BB	12686
BB	12687
BB	12688
BB	12689
BB	12690
BB	12691
BB	12692
BB	12693
BB	12694
BB	12695
BB	12696
BB	12697
BB	12698
BB	12699
BB	12700
BB	12701
BB	12702
BB	12703
BB	12704
BB	12705
BB	12706
BB	12707
BB	12708
BB	12709
BB	12710
BB	12711
BB	12712
BB	12713
BB	12714
BB	12715
BB	12716
BB	12717
BB	12718
BB	12719
BB	12720
BB	12721
BB	12722
BB	12723
BB	12724
BB	12725
BB	12726
BB	12727
BB	12728
BB	12729
BB	12730
BB	12731
BB	12732
BB	12733
BB	12734
BB	12735
BB	12736
BB	12737
BB	12738
BB	12739
BB	12740
BB	12741
BB	12742
BB	12743
BB	12744
BB	12745
BB	12746
BB	12747
BB	12748
BB	12749
BB	12750
BB	12751
BB	12752
BB	12753
BB	12754
BB	12755
BB	12756
BB	12757
BB	12758
BB	12759
BB	12760
BB	12761
BB	12762
BB	12763
BB	12764
BB	12765
BB	12766
BB	12767
BB	12768
BB	12769
BB	12770
BB	12771
BB	12772
BB	12773
BB	12774
BB	12775
BB	12776
BB	12777
BB	12778
BB	12779
BB	12780
BB	12781
BB	12782
BB	12783
BB	12784
BB	12785
BB	12786
BB	12787
BB	12788
BB	12789
BB	12790
BB	12791
BB	12792
BB	12793
BB	12794
BB	12795
BB	12796
BB	12797
BB	12798
BB	12799
BB	12800
BB	12801
BB	12802
BB	12803
BB	12804
BB	12805
BB	12806
BB	12807
BB	12808
BB	12809
BB	12810
BB	12811
BB	12812
BB	12813
BB	12814
BB	12815
BB	12816
BB	12817
BB	12818
BB	12819
BB	12820
BB	12821
BB	12822
BB	12823
BB	12824
BB	12825
BB	12826
BB	12827
BB	12828
BB	12829
BB	12830
BB	12831
BB	12832
BB	12833
BB	12834
BB	12835
BB	12836
BB	12837
BB	12838
BB	12839
BB	12840
BB	12841
BB	12842
BB	12843
BB	12844
BB	12845
BB	12846
BB	12847
BB	12848
BB	12849
BB	12850
BB	12851
BB	12852
BB	12853
BB	12854
BB	12855
BB	12856
BB	12857
BB	12858
BB	12859
BB	12860
BB	12861
BB	12862
BB	12863
BB	12864
BB	12865
BB	12866
BB	12867
BB	12868
BB	12869
BB	12870
BB	12871
BB	12872
BB	12873
BB	12874
BB	12875
BB	12876
BB	12877
BB	12878
BB	12879
BB	12880
BB	12881
BB	12882
BB	12883
BB	12884
BB	12885
BB	12886
BB	12887
BB	12888
BB	12889
BB	12890
BB	12891
BB	12892
BB	12893
BB	12894
BB	12895
BB	12896
BB	12897
BB	12898
BB	12899
BB	12900
BB	12901
BB	12902
BB	12903
BB	12904
BB	12905
BB	12906
BB	12907
BB	12908
BB	12909
BB	12910
BB	12911
BB	12912
BB	12913
BB	12914
BB	12915
BB	12916
BB	12917
BB	12918
BB	12919
BB	12920
BB	12921
BB	12922
BB	12923
BB	12924
BB	12925
BB	12926
BB	12927
BB	12928
BB	12929
BB	12930
BB	12931
BB	12932
BB	12933
BB	12934
BB	12935
BB	12936
BB	12937
BB	12938
BB	12939
BB	12940
BB	12941
BB	12942
BB	12943
BB	12944
BB	12945
BB	12946
BB	12947
BB	12948
BB	12949
BB	12950
BB	12951
BB	12952
BB	12953
BB	12954
BB	12955
BB	12956
BB	12957
BB	12958
BB	12959
BB	12960
BB	12961
BB	12962
BB	12963
BB	12964
BB	12965
BB	12966
BB	12967
BB	12968
BB	12969
BB	12970
BB	12971
BB	12972
BB	12973
BB	12974
BB	12975
BB	12976
BB	12977
BB	12978
BB	12979
BB	12980
BB	12981
BB	12982
BB	12983
BB	12984
BB	12985
BB	12986
BB	12987
BB	12988
BB	12989
BB	12990
BB	12991
BB	12992
BB	12993
BB	12994
BB	12995
BB	12996
BB	12997
BB	12998
BB	12999
BB	13000
BB	13001
BB	13002
BB	13003
BB	13004
BB	13005
BB	13006
BB	13007
BB	13008
BB	13009
BB	13010
BB	13011
BB	13012
BB	13013
BB	13014
BB	13015
BB	13016
BB	13017
BB	13018
BB	13019
BB	13020
BB	13021
BB	13022
BB	13023
BB	13024
BB	13025
BB	13026
BB	13027
BB	13028
BB	13029
BB	13030
BB	13031
BB	13032
BB	13033
BB	13034
BB	13035
BB	13036
BB	13037
BB	13038
BB	13039
BB	13040
BB	13041
BB	13042
BB	13043
BB	13044
BB	13045
BB	13046
BB	13047
BB	13048
BB	13049
BB	13050
BB	13051
BB	13052
BB	13053
BB	13054
BB	13055
BB	13056
BB	13057
BB	13058
BB	13059
BB	13060
BB	13061
BB	13062
BB	13063
BB	13064
BB	13065
BB	13066
BB	13067
BB	13068
BB	13069
BB	13070
BB	13071
BB	13072
BB	13073
BB	13074
BB	13075
BB	13076
BB	13077
BB	13078
BB	13079
BB	13080
BB	13081
BB	13082
BB	13083
BB	13084
BB	13085
BB	13086
BB	13087
BB	13088
BB	13089
BB	13090
BB	13091
BB	13092
BB	13093
BB	13094
BB	13095
BB	13096
BB	13097
BB	13098
BB	13099
BB	13100
BB	13101
BB	13102
BB	13103
BB	13104
BB	13105
BB	13106
BB	13107
BB	13108
BB	13109
BB	13110
BB	13111
BB	13112
BB	13113
BB	13114
BB	13115
BB	13116
BB	13117
BB	13118
BB	13119
BB	13120
BB	13121
BB	13122
BB	13123
BB	13124
BB	13125
BB	13126
BB	13127
BB	13128
BB	13129
BB	13130
BB	13131
BB	13132
BB	13133
BB	13134
BB	13135
BB	13136
BB	13137
BB	13138
BB	13139
BB	13140
BB	13141
BB	13142
BB	13143
BB	13144
BB	13145
BB	13146
BB	13147
BB	13148
BB	13149
BB	13150
BB	13151
BB	13152
BB	13153
BB	13154
BB	13155
BB	13156
BB	13157
BB	13158
BB	13159
BB	13160
BB	13161
BB	13162
BB	13163
BB	13164
BB	13165
BB	13166
BB	13167
BB	13168
BB	13169
BB	13170
BB	13171
BB	13172
BB	13173
BB	13174
BB	13175
BB	13176
BB	13177
BB	13178
BB	13179
BB	13180
BB	13181
BB	13182
BB	13183
BB	13184
BB	13185
BB	13186
BB	13187
BB	13188
BB	13189
BB	13190
BB	13191
BB	13192
BB	13193
BB	13194
BB	13195
BB	13196
BB	13197
BB	13198
BB	13199
BB	13200
BB	13201
BB	13202
BB	13203
BB	13204
BB	13205
BB	13206
BB	13207
BB	13208
BB	13209
BB	13210
BB	13211
BB	13212
BB	13213
BB	13214
BB	13215
BB	13216
BB	13217
BB	13218
BB	13219
BB	13220
BB	13221
BB	13222
BB	13223
BB	13224
BB	13225
BB	13226
BB	13227
BB	13228
BB	13229
BB	13230
BB	13231
BB	13232
BB	13233
BB	13234
BB	13235
BB	13236
BB	13237
BB	13238
BB	13239
BB	13240
BB	13241
BB	13242
BB	13243
BB	13244
BB	13245
BB	13246
BB	13247
BB	13248
BB	13249
BB	13250
BB	13251
BB	13252
BB	13253
BB	13254
BB	13255
BB	13256
BB	13257
BB	13258
BB	13259
BB	13260
BB	13261
BB	13262
BB	13263
BB	13264
BB	13265
BB	13266
BB	13267
BB	13268
BB	13269
BB	13270
BB	13271
BB	13272
BB	13273
BB	13274
BB	13275
BB	13276
BB	13277
BB	13278
BB	13279
BB	13280
BB	13281
BB	13282
BB	13283
BB	13284
BB	13285
BB	13286
BB	13287
BB	13288
BB	13289
BB	13290
BB	13291
BB	13292
BB	13293
BB	13294
BB	13295
BB	13296
BB	13297
BB	13298
BB	13299
BB	13300
BB	13301
BB	13302
BB	13303
BB	13304
BB	13305
BB	13306
BB	13307
BB	13308
BB	13309
BB	13310
BB	13311
BB	13312
BB	13313
BB	13314
BB	13315
BB	13316
BB	13317
BB	13318
BB	13319
BB	13320
BB	13321
BB	13322
BB	13323
BB	13324
BB	13325
BB	13326
BB	13327
BB	13328
BB	13329
BB	13330
BB	13331
BB	13332
BB	13333
BB	13334
BB	13335
BB	13336
BB	13337
BB	13338
BB	13339
BB	13340
BB	13341
BB	13342
BB	13343
BB	13344
BB	13345
BB	13346
BB	13347
BB	13348
BB	13349
BB	13350
BB	13351
BB	13352
BB	13353
BB	13354
BB	13355
BB	13356
BB	13357
BB	13358
BB	13359
BB	13360
BB	13361
BB	13362
BB	13363
BB	13364
BB	13365
BB	13366
BB	13367
BB	13368
BB	13369
BB	13370
BB	13371
BB	13372
BB	13373
BB	13374
BB	13375
BB	13376
BB	13377
BB	13378
BB	13379
BB	13380
BB	13381
BB	13382
BB	13383
BB	13384
BB	13385
BB	13386
BB	13387
BB	13388
BB	13389
BB	13390
BB	13391
BB	13392
BB	13393
BB	13394
BB	13395
BB	13396
BB	13397
BB	13398
BB	13399
BB	13400
BB	13401
BB	13402
BB	13403
BB	13404
BB	13405
BB	13406
BB	13407
BB	13408
BB	13409
BB	13410
BB	13411
BB	13412
BB	13413
BB	13414
BB	13415
BB	13416
BB	13417
BB	13418
BB	13419
BB	13420
BB	13421
BB	13422
BB	13423
BB	13424
BB	13425
BB	13426
BB	13427
BB	13428
BB	13429
BB	13430
BB	13431
BB	13432
BB	13433
BB	13434
BB	13435
BB	13436
BB	13437
BB	13438
BB	13439
BB	13440
BB	13441
BB	13442
BB	13443
BB	13444
BB	13445
BB	13446
BB	13447
BB	13448
BB	13449
BB	13450
BB	13451
BB	13452
BB	13453
BB	13454
BB	13455
BB	13456
BB	13457
BB	13458
BB	13459
BB	13460
BB	13461
BB	13462
BB	13463
BB	13464
BB	13465
BB	13466
BB	13467
BB	13468
BB	13469
BB	13470
BB	13471
BB	13472
BB	13473
BB	13474
BB	13475
BB	13476
BB	13477
BB	13478
BB	13479
BB	13480
BB	13481
BB	13482
BB	13483
BB	13484
BB	13485
BB	13486
BB	13487
BB	13488
BB	13489
BB	13490
BB	13491
BB	13492
BB	13493
BB	13494
BB	13495
BB	13496
BB	13497
BB	13498
BB	13499
BB	13500
BB	13501
BB	13502
BB	13503
BB	13504
BB	13505
BB	13506
BB	13507
BB	13508
BB	13509
BB	13510
BB	13511
BB	13512
BB	13513
BB	13514
BB	13515
BB	13516
BB	13517
BB	13518
BB	13519
BB	13520
BB	13521
BB	13522
BB	13523
BB	13524
BB	13525
BB	13526
BB	13527
BB	13528
BB	13529
BB	13530
BB	13531
BB	13532
BB	13533
BB	13534
BB	13535
BB	13536
BB	13537
BB	13538
BB	13539
BB	13540
BB	13541
BB	13542
BB	13543
BB	13544
BB	13545
BB	13546
BB	13547
BB	13548
BB	13549
BB	13550
BB	13551
BB	13552
BB	13553
BB	13554
BB	13555
BB	13556
BB	13557
BB	13558
BB	13559
BB	13560
BB	13561
BB	13562
BB	13563
BB	13564
BB	13565
BB	13566
BB	13567
BB	13568
BB	13569
BB	13570
BB	13571
BB	13572
BB	13573
BB	13574
BB	13575
BB	13576
BB	13577
BB	13578
BB	13579
BB	13580
BB	13581
BB	13582
BB	13583
BB	13584
BB	13585
BB	13586
BB	13587
BB	13588
BB	13589
BB	13590
BB	13591
BB	13592
BB	13593
BB	13594
BB	13595
BB	13596
BB	13597
BB	13598
BB	13599
BB	13600
BB	13601
BB	13602
BB	13603
BB	13604
BB	13605
BB	13606
BB	13607
BB	13608
BB	13609
BB	13610
BB	13611
BB	13612
BB	13613
BB	13614
BB	13615
BB	13616
BB	13617
BB	13618
BB	13619
BB	13620
BB	13621
BB	13622
BB	13623
BB	13624
BB	13625
BB	13626
BB	13627
BB	13628
BB	13629
BB	13630
BB	13631
BB	13632
BB	13633
BB	13634
BB	13635
BB	13636
BB	13637
BB	13638
BB	13639
BB	13640
BB	13641
BB	13642
BB	13643
BB	13644
BB	13645
BB	13646
BB	13647
BB	13648
BB	13649
BB	13650
BB	13651
BB	13652
BB	13653
BB	13654
BB	13655
BB	13656
BB	13657
BB	13658
BB	13659
BB	13660
BB	13661
BB	13662
BB	13663
BB	13664
BB	13665
BB	13666
BB	13667
BB	13668
BB	13669
BB	13670
BB	13671
